Time,Normalised Renewable Production Profile,Normalised Electricity Consumption Profile
2025-02-01T00:00:00Z,0.160248447,0.191994838
2025-02-01T01:00:00Z,0.180521739,0.155534504
2025-02-01T02:00:00Z,0.227925466,0.10650177
2025-02-01T03:00:00Z,0.28626087,0.078481466
2025-02-01T04:00:00Z,0.314037267,0.077112712
2025-02-01T05:00:00Z,0.352198758,0.082912202
2025-02-01T06:00:00Z,0.377888199,0.14255931
2025-02-01T07:00:00Z,0.414757764,0.198256796
2025-02-01T08:00:00Z,0.425440994,0.285499036
2025-02-01T09:00:00Z,0.433142857,0.411144719
2025-02-01T10:00:00Z,0.452024845,0.438516076
2025-02-01T11:00:00Z,0.492720497,0.456272587
2025-02-01T12:00:00Z,0.504645963,0.474070123
2025-02-01T13:00:00Z,0.545043478,0.483401522
2025-02-01T14:00:00Z,0.542509317,0.466327524
2025-02-01T15:00:00Z,0.54315528,0.536462199
2025-02-01T16:00:00Z,0.553440994,0.616983743
2025-02-01T17:00:00Z,0.581565217,0.684753867
2025-02-01T18:00:00Z,0.610484472,0.663864512
2025-02-01T19:00:00Z,0.645465839,0.567365465
2025-02-01T20:00:00Z,0.633242236,0.509001331
2025-02-01T21:00:00Z,0.674832298,0.410018387
2025-02-01T22:00:00Z,0.702956522,0.28783375
2025-02-01T23:00:00Z,0.709068323,0.154068781
2025-02-02T00:00:00Z,0.692621118,0.144110813
2025-02-02T01:00:00Z,0.678310559,0.128498808
2025-02-02T02:00:00Z,0.656496894,0.108773081
2025-02-02T03:00:00Z,0.657987578,0.077843708
2025-02-02T04:00:00Z,0.663055901,0.057726376
2025-02-02T05:00:00Z,0.66931677,0.075997568
2025-02-02T06:00:00Z,0.675080745,0.115348324
2025-02-02T07:00:00Z,0.661267081,0.213488384
2025-02-02T08:00:00Z,0.616298137,0.244645261
2025-02-02T09:00:00Z,0.588223602,0.294811787
2025-02-02T10:00:00Z,0.511006211,0.328929947
2025-02-02T11:00:00Z,0.458434783,0.28933677
2025-02-02T12:00:00Z,0.418236025,0.254554745
2025-02-02T13:00:00Z,0.379279503,0.276816583
2025-02-02T14:00:00Z,0.309167702,0.353399695
2025-02-02T15:00:00Z,0.242782609,0.485803369
2025-02-02T16:00:00Z,0.219378882,0.637171937
2025-02-02T17:00:00Z,0.196919255,0.766621787
2025-02-02T18:00:00Z,0.205118012,0.735229947
2025-02-02T19:00:00Z,0.236819876,0.615529208
2025-02-02T20:00:00Z,0.312745342,0.54357823
2025-02-02T21:00:00Z,0.39642236,0.430098424
2025-02-02T22:00:00Z,0.436322981,0.323973341
2025-02-02T23:00:00Z,0.478409938,0.157335889
2025-02-03T00:00:00Z,0.517763975,0.156052915
2025-02-03T01:00:00Z,0.560447205,0.178396804
2025-02-03T02:00:00Z,0.567552795,0.15662727
2025-02-03T03:00:00Z,0.550956522,0.1692034
2025-02-03T04:00:00Z,0.570037267,0.185841038
2025-02-03T05:00:00Z,0.571875776,0.298541363
2025-02-03T06:00:00Z,0.601192547,0.469799759
2025-02-03T07:00:00Z,0.613664596,0.616517546
2025-02-03T08:00:00Z,0.618832298,0.611676556
2025-02-03T09:00:00Z,0.62931677,0.663275239
2025-02-03T10:00:00Z,0.644124224,0.662988062
2025-02-03T11:00:00Z,0.657590062,0.65517833
2025-02-03T12:00:00Z,0.66931677,0.608263994
2025-02-03T13:00:00Z,0.730385093,0.589765298
2025-02-03T14:00:00Z,0.768944099,0.588176498
2025-02-03T15:00:00Z,0.760695652,0.650184428
2025-02-03T16:00:00Z,0.771776398,0.761519728
2025-02-03T17:00:00Z,0.806161491,0.857675654
2025-02-03T18:00:00Z,0.816198758,0.863665353
2025-02-03T19:00:00Z,0.831602484,0.763399434
2025-02-03T20:00:00Z,0.829565217,0.694144939
2025-02-03T21:00:00Z,0.846161491,0.520111738
2025-02-03T22:00:00Z,0.81331677,0.314063858
2025-02-03T23:00:00Z,0.797714286,0.171433686
2025-02-04T00:00:00Z,0.793043478,0.144461393
2025-02-04T01:00:00Z,0.810236025,0.149749932
2025-02-04T02:00:00Z,0.840795031,0.157361996
2025-02-04T03:00:00Z,0.870857143,0.145393787
2025-02-04T04:00:00Z,0.887751553,0.153158764
2025-02-04T05:00:00Z,0.892173913,0.199323455
2025-02-04T06:00:00Z,0.914385093,0.424429468
2025-02-04T07:00:00Z,0.922583851,0.524035252
2025-02-04T08:00:00Z,0.913888199,0.586349006
2025-02-04T09:00:00Z,0.877714286,0.597299041
2025-02-04T10:00:00Z,0.85152795,0.558947812
2025-02-04T11:00:00Z,0.826335404,0.546360493
2025-02-04T12:00:00Z,0.818981366,0.539568936
2025-02-04T13:00:00Z,0.718360248,0.543861677
2025-02-04T14:00:00Z,0.767850932,0.552268142
2025-02-04T15:00:00Z,0.815701863,0.637608298
2025-02-04T16:00:00Z,0.831552795,0.745564602
2025-02-04T17:00:00Z,0.822956522,0.848105562
2025-02-04T18:00:00Z,0.835130435,0.849060333
2025-02-04T19:00:00Z,0.743204969,0.790364268
2025-02-04T20:00:00Z,0.738931677,0.695323485
2025-02-04T21:00:00Z,0.763229814,0.478549344
2025-02-04T22:00:00Z,0.793043478,0.35220996
2025-02-04T23:00:00Z,0.778136646,0.279598847
2025-02-05T00:00:00Z,0.774012422,0.283630518
2025-02-05T01:00:00Z,0.779975155,0.282888333
2025-02-05T02:00:00Z,0.781565217,0.253465708
2025-02-05T03:00:00Z,0.73421118,0.228716243
2025-02-05T04:00:00Z,0.716223602,0.21537555
2025-02-05T05:00:00Z,0.690931677,0.251104887
2025-02-05T06:00:00Z,0.647701863,0.477922775
2025-02-05T07:00:00Z,0.583453416,0.6523625
2025-02-05T08:00:00Z,0.523378882,0.696050752
2025-02-05T09:00:00Z,0.489043478,0.672222492
2025-02-05T10:00:00Z,0.442484472,0.635042349
2025-02-05T11:00:00Z,0.394931677,0.600618364
2025-02-05T12:00:00Z,0.372223602,0.625807919
2025-02-05T13:00:00Z,0.390658385,0.602557743
2025-02-05T14:00:00Z,0.346484472,0.625748246
2025-02-05T15:00:00Z,0.292720497,0.726525117
2025-02-05T16:00:00Z,0.273440994,0.835436193
2025-02-05T17:00:00Z,0.253167702,0.881242844
2025-02-05T18:00:00Z,0.230757764,0.881089931
2025-02-05T19:00:00Z,0.213465839,0.820003207
2025-02-05T20:00:00Z,0.235677019,0.735136708
2025-02-05T21:00:00Z,0.258186335,0.607611319
2025-02-05T22:00:00Z,0.255850932,0.453329952
2025-02-05T23:00:00Z,0.272347826,0.308044322
2025-02-06T00:00:00Z,0.278012422,0.322761229
2025-02-06T01:00:00Z,0.272298137,0.306142239
2025-02-06T02:00:00Z,0.272248447,0.28863188
2025-02-06T03:00:00Z,0.273590062,0.27341148
2025-02-06T04:00:00Z,0.272397516,0.268592868
2025-02-06T05:00:00Z,0.27557764,0.307742227
2025-02-06T06:00:00Z,0.289987578,0.516643232
2025-02-06T07:00:00Z,0.285714286,0.70776535
2025-02-06T08:00:00Z,0.264099379,0.76932946
2025-02-06T09:00:00Z,0.27910559,0.737937619
2025-02-06T10:00:00Z,0.253664596,0.644112678
2025-02-06T11:00:00Z,0.278559006,0.587732679
2025-02-06T12:00:00Z,0.256,0.527764828
2025-02-06T13:00:00Z,0.251080745,0.505730493
2025-02-06T14:00:00Z,0.226285714,0.526026845
2025-02-06T15:00:00Z,0.277565217,0.626050342
2025-02-06T16:00:00Z,0.322782609,0.785381554
2025-02-06T17:00:00Z,0.376447205,0.823710406
2025-02-06T18:00:00Z,0.428770186,0.862960463
2025-02-06T19:00:00Z,0.466037267,0.812749182
2025-02-06T20:00:00Z,0.474931677,0.67636978
2025-02-06T21:00:00Z,0.499478261,0.511000384
2025-02-06T22:00:00Z,0.526360248,0.366098901
2025-02-06T23:00:00Z,0.552049689,0.22953302
2025-02-07T00:00:00Z,0.526459627,0.229257031
2025-02-07T01:00:00Z,0.492968944,0.237055574
2025-02-07T02:00:00Z,0.506037267,0.223651479
2025-02-07T03:00:00Z,0.527354037,0.198775207
2025-02-07T04:00:00Z,0.564074534,0.174902192
2025-02-07T05:00:00Z,0.577838509,0.181734775
2025-02-07T06:00:00Z,0.603279503,0.335143421
2025-02-07T07:00:00Z,0.648795031,0.581209651
2025-02-07T08:00:00Z,0.686409938,0.698728588
2025-02-07T09:00:00Z,0.705093168,0.753008835
2025-02-07T10:00:00Z,0.690186335,0.721646832
2025-02-07T11:00:00Z,0.697590062,0.734696618
2025-02-07T12:00:00Z,0.719850932,0.732029971
2025-02-07T13:00:00Z,0.727751553,0.715011916
2025-02-07T14:00:00Z,0.75026087,0.699370075
2025-02-07T15:00:00Z,0.740223602,0.727125579
2025-02-07T16:00:00Z,0.752546584,0.780488351
2025-02-07T17:00:00Z,0.769291925,0.853916241
2025-02-07T18:00:00Z,0.751055901,0.823926721
2025-02-07T19:00:00Z,0.741714286,0.755317443
2025-02-07T20:00:00Z,0.766807453,0.658046374
2025-02-07T21:00:00Z,0.737639752,0.490804731
2025-02-07T22:00:00Z,0.711006211,0.367989796
2025-02-07T23:00:00Z,0.699378882,0.292876137
2025-02-08T00:00:00Z,0.65331677,0.249866668
2025-02-08T01:00:00Z,0.633440994,0.22100348
2025-02-08T02:00:00Z,0.604074534,0.195008336
2025-02-08T03:00:00Z,0.565614907,0.170042554
2025-02-08T04:00:00Z,0.547428571,0.129766864
2025-02-08T05:00:00Z,0.519453416,0.119685821
2025-02-08T06:00:00Z,0.455254658,0.179903553
2025-02-08T07:00:00Z,0.395776398,0.324171009
2025-02-08T08:00:00Z,0.342360248,0.47146315
2025-02-08T09:00:00Z,0.300968944,0.582332253
2025-02-08T10:00:00Z,0.223453416,0.631420931
2025-02-08T11:00:00Z,0.21152795,0.656151749
2025-02-08T12:00:00Z,0.178931677,0.679763694
2025-02-08T13:00:00Z,0.154931677,0.675549273
2025-02-08T14:00:00Z,0.128248447,0.672360486
2025-02-08T15:00:00Z,0.129242236,0.693302055
2025-02-08T16:00:00Z,0.152397516,0.749611192
2025-02-08T17:00:00Z,0.12268323,0.7932435
2025-02-08T18:00:00Z,0.131875776,0.777985805
2025-02-08T19:00:00Z,0.164223602,0.711345743
2025-02-08T20:00:00Z,0.195925466,0.598376889
2025-02-08T21:00:00Z,0.162186335,0.479739079
2025-02-08T22:00:00Z,0.162285714,0.326136495
2025-02-08T23:00:00Z,0.170732919,0.217665509
2025-02-09T00:00:00Z,0.197714286,0.206282844
2025-02-09T01:00:00Z,0.193838509,0.187523077
2025-02-09T02:00:00Z,0.183950311,0.156787642
2025-02-09T03:00:00Z,0.186583851,0.101798774
2025-02-09T04:00:00Z,0.208695652,0.050192633
2025-02-09T05:00:00Z,0.240347826,0.036919072
2025-02-09T06:00:00Z,0.235478261,0.069097853
2025-02-09T07:00:00Z,0.273391304,0.125336128
2025-02-09T08:00:00Z,0.331975155,0.253521652
2025-02-09T09:00:00Z,0.347279503,0.363790293
2025-02-09T10:00:00Z,0.360695652,0.406415616
2025-02-09T11:00:00Z,0.360298137,0.427741332
2025-02-09T12:00:00Z,0.342360248,0.493601913
2025-02-09T13:00:00Z,0.34663354,0.509467528
2025-02-09T14:00:00Z,0.388670807,0.540135831
2025-02-09T15:00:00Z,0.442236025,0.607409921
2025-02-09T16:00:00Z,0.455304348,0.666243981
2025-02-09T17:00:00Z,0.506285714,0.771462777
2025-02-09T18:00:00Z,0.544546584,0.733432291
2025-02-09T19:00:00Z,0.554037267,0.636858653
2025-02-09T20:00:00Z,0.581813665,0.546006184
2025-02-09T21:00:00Z,0.567950311,0.412438882
2025-02-09T22:00:00Z,0.559204969,0.246827063
2025-02-09T23:00:00Z,0.556322981,0.140985429
2025-02-10T00:00:00Z,0.581664596,0.178046224
2025-02-10T01:00:00Z,0.562037267,0.181328251
2025-02-10T02:00:00Z,0.613614907,0.160349387
2025-02-10T03:00:00Z,0.616248447,0.149194225
2025-02-10T04:00:00Z,0.627428571,0.119827544
2025-02-10T05:00:00Z,0.639403727,0.19497104
2025-02-10T06:00:00Z,0.650732919,0.451718775
2025-02-10T07:00:00Z,0.648298137,0.648330828
2025-02-10T08:00:00Z,0.632347826,0.699384993
2025-02-10T09:00:00Z,0.653664596,0.804115214
2025-02-10T10:00:00Z,0.681937888,0.827510844
2025-02-10T11:00:00Z,0.724322981,0.853237458
2025-02-10T12:00:00Z,0.754385093,0.876043815
2025-02-10T13:00:00Z,0.767552795,0.872881135
2025-02-10T14:00:00Z,0.747478261,0.82701854
2025-02-10T15:00:00Z,0.738782609,0.843492077
2025-02-10T16:00:00Z,0.74663354,0.897007761
2025-02-10T17:00:00Z,0.73957764,0.969451044
2025-02-10T18:00:00Z,0.730484472,0.9212873
2025-02-10T19:00:00Z,0.72621118,0.864877465
2025-02-10T20:00:00Z,0.690981366,0.757006941
2025-02-10T21:00:00Z,0.649639752,0.582891689
2025-02-10T22:00:00Z,0.646360248,0.406814681
2025-02-10T23:00:00Z,0.631254658,0.276044561
2025-02-11T00:00:00Z,0.595826087,0.281101866
2025-02-11T01:00:00Z,0.587826087,0.250441022
2025-02-11T02:00:00Z,0.583552795,0.225281303
2025-02-11T03:00:00Z,0.567006211,0.194777102
2025-02-11T04:00:00Z,0.555677019,0.18661679
2025-02-11T05:00:00Z,0.530236025,0.208748093
2025-02-11T06:00:00Z,0.551403727,0.403159697
2025-02-11T07:00:00Z,0.530732919,0.685372976
2025-02-11T08:00:00Z,0.555229814,0.798602901
2025-02-11T09:00:00Z,0.54484472,0.872881135
2025-02-11T10:00:00Z,0.542161491,0.909438438
2025-02-11T11:00:00Z,0.554981366,0.91557732
2025-02-11T12:00:00Z,0.571329193,0.89183111
2025-02-11T13:00:00Z,0.53957764,0.879814416
2025-02-11T14:00:00Z,0.532869565,0.84574474
2025-02-11T15:00:00Z,0.557763975,0.861386582
2025-02-11T16:00:00Z,0.56710559,0.889447911
2025-02-11T17:00:00Z,0.553192547,0.969066897
2025-02-11T18:00:00Z,0.541863354,0.942329568
2025-02-11T19:00:00Z,0.54131677,0.887109467
2025-02-11T20:00:00Z,0.527801242,0.743352963
2025-02-11T21:00:00Z,0.515031056,0.532240319
2025-02-11T22:00:00Z,0.53426087,0.357681248
2025-02-11T23:00:00Z,0.500024845,0.239901241
2025-02-12T00:00:00Z,0.465888199,0.244615425
2025-02-12T01:00:00Z,0.464546584,0.26400176
2025-02-12T02:00:00Z,0.460770186,0.233848139
2025-02-12T03:00:00Z,0.436223602,0.187109094
2025-02-12T04:00:00Z,0.434534161,0.147974654
2025-02-12T05:00:00Z,0.442732919,0.195597609
2025-02-12T06:00:00Z,0.441341615,0.425947406
2025-02-12T07:00:00Z,0.414757764,0.612329232
2025-02-12T08:00:00Z,0.405515528,0.730646298
2025-02-12T09:00:00Z,0.419180124,0.799345086
2025-02-12T10:00:00Z,0.399751553,0.790744684
2025-02-12T11:00:00Z,0.380770186,0.786880844
2025-02-12T12:00:00Z,0.374956522,0.808799561
2025-02-12T13:00:00Z,0.361242236,0.809109116
2025-02-12T14:00:00Z,0.384298137,0.821178024
2025-02-12T15:00:00Z,0.396124224,0.840762027
2025-02-12T16:00:00Z,0.366161491,0.90756992
2025-02-12T17:00:00Z,0.354434783,0.957154632
2025-02-12T18:00:00Z,0.368347826,0.935414934
2025-02-12T19:00:00Z,0.407403727,0.87503683
2025-02-12T20:00:00Z,0.405565217,0.773868353
2025-02-12T21:00:00Z,0.439006211,0.586252037
2025-02-12T22:00:00Z,0.443627329,0.429826164
2025-02-12T23:00:00Z,0.421763975,0.297433679
2025-02-13T00:00:00Z,0.379627329,0.272214287
2025-02-13T01:00:00Z,0.35284472,0.297318062
2025-02-13T02:00:00Z,0.321192547,0.29478568
2025-02-13T03:00:00Z,0.316720497,0.289698538
2025-02-13T04:00:00Z,0.281192547,0.252753359
2025-02-13T05:00:00Z,0.286409938,0.255364063
2025-02-13T06:00:00Z,0.290782609,0.492382341
2025-02-13T07:00:00Z,0.287850932,0.704405002
2025-02-13T08:00:00Z,0.289838509,0.763630668
2025-02-13T09:00:00Z,0.276322981,0.844029135
2025-02-13T10:00:00Z,0.260670807,0.814364089
2025-02-13T11:00:00Z,0.299279503,0.785396473
2025-02-13T12:00:00Z,0.26757764,0.786608585
2025-02-13T13:00:00Z,0.235180124,0.811936135
2025-02-13T14:00:00Z,0.241093168,0.8220955
2025-02-13T15:00:00Z,0.233937888,0.872489529
2025-02-13T16:00:00Z,0.231701863,0.936791147
2025-02-13T17:00:00Z,0.266236025,0.951396167
2025-02-13T18:00:00Z,0.241937888,0.929798193
2025-02-13T19:00:00Z,0.250881988,0.822692232
2025-02-13T20:00:00Z,0.27826087,0.715299093
2025-02-13T21:00:00Z,0.307975155,0.531748015
2025-02-13T22:00:00Z,0.348223602,0.390356063
2025-02-13T23:00:00Z,0.329987578,0.319643303
2025-02-14T00:00:00Z,0.322583851,0.310356659
2025-02-14T01:00:00Z,0.316074534,0.297851391
2025-02-14T02:00:00Z,0.299627329,0.315592984
2025-02-14T03:00:00Z,0.309763975,0.293659348
2025-02-14T04:00:00Z,0.322832298,0.280236604
2025-02-14T05:00:00Z,0.335055901,0.275559716
2025-02-14T06:00:00Z,0.347031056,0.495310058
2025-02-14T07:00:00Z,0.364173913,0.716313538
2025-02-14T08:00:00Z,0.403627329,0.823203184
2025-02-14T09:00:00Z,0.416099379,0.866171628
2025-02-14T10:00:00Z,0.433838509,0.841824956
2025-02-14T11:00:00Z,0.426534161,0.743576738
2025-02-14T12:00:00Z,0.403279503,0.78137226
2025-02-14T13:00:00Z,0.384397516,0.751949636
2025-02-14T14:00:00Z,0.357515528,0.712744334
2025-02-14T15:00:00Z,0.356173913,0.774539677
2025-02-14T16:00:00Z,0.347677019,0.897966262
2025-02-14T17:00:00Z,0.366658385,0.992902617
2025-02-14T18:00:00Z,0.360447205,0.996800024
2025-02-14T19:00:00Z,0.398708075,0.922357689
2025-02-14T20:00:00Z,0.457440994,0.806949692
2025-02-14T21:00:00Z,0.45157764,0.650452957
