Time,Normalised Renewable Production Profile,Normalised Electricity Consumption Profile
2025-02-14T22:00:00Z,0.449043478,0.494605168
2025-02-14T23:00:00Z,0.434236025,0.379935628
2025-02-15T00:00:00Z,0.40173913,0.3604747
2025-02-15T01:00:00Z,0.369888199,0.320870334
2025-02-15T02:00:00Z,0.316770186,0.290112521
2025-02-15T03:00:00Z,0.293515528,0.248303975
2025-02-15T04:00:00Z,0.273043478,0.192431199
2025-02-15T05:00:00Z,0.237167702,0.186635438
2025-02-15T06:00:00Z,0.204024845,0.238017805
2025-02-15T07:00:00Z,0.207254658,0.305586532
2025-02-15T08:00:00Z,0.221118012,0.451054911
2025-02-15T09:00:00Z,0.243428571,0.624942658
2025-02-15T10:00:00Z,0.212322981,0.661854271
2025-02-15T11:00:00Z,0.196720497,0.657237056
2025-02-15T12:00:00Z,0.243279503,0.667456094
2025-02-15T13:00:00Z,0.232745342,0.656386712
2025-02-15T14:00:00Z,0.233540373,0.627717462
2025-02-15T15:00:00Z,0.241987578,0.662753098
2025-02-15T16:00:00Z,0.254906832,0.741969291
2025-02-15T17:00:00Z,0.26489441,0.770258124
2025-02-15T18:00:00Z,0.300819876,0.74523267
2025-02-15T19:00:00Z,0.309118012,0.674665364
2025-02-15T20:00:00Z,0.370335404,0.580698699
2025-02-15T21:00:00Z,0.390956522,0.455660937
2025-02-15T22:00:00Z,0.376795031,0.294274728
2025-02-15T23:00:00Z,0.376,0.19866705
2025-02-16T00:00:00Z,0.360944099,0.206536455
2025-02-16T01:00:00Z,0.362732919,0.211481872
2025-02-16T02:00:00Z,0.379031056,0.173205235
2025-02-16T03:00:00Z,0.374062112,0.13367546
2025-02-16T04:00:00Z,0.40621118,0.094690203
2025-02-16T05:00:00Z,0.435875776,0.08126373
2025-02-16T06:00:00Z,0.509614907,0.124280658
2025-02-16T07:00:00Z,0.591850932,0.14044464
2025-02-16T08:00:00Z,0.66484472,0.249639164
2025-02-16T09:00:00Z,0.697291925,0.37859298
2025-02-16T10:00:00Z,0.689043478,0.450051655
2025-02-16T11:00:00Z,0.698086957,0.453180769
2025-02-16T12:00:00Z,0.690385093,0.484445804
2025-02-16T13:00:00Z,0.630360248,0.496257371
2025-02-16T14:00:00Z,0.615801242,0.526105167
2025-02-16T15:00:00Z,0.599801242,0.571852145
2025-02-16T16:00:00Z,0.588869565,0.668261682
2025-02-16T17:00:00Z,0.590608696,0.794701764
2025-02-16T18:00:00Z,0.645267081,0.759688506
2025-02-16T19:00:00Z,0.626335404,0.656685078
2025-02-16T20:00:00Z,0.643031056,0.577536018
2025-02-16T21:00:00Z,0.646111801,0.455317816
2025-02-16T22:00:00Z,0.638559006,0.328803142
2025-02-16T23:00:00Z,0.629217391,0.288195519
2025-02-17T00:00:00Z,0.593341615,0.258030709
2025-02-17T01:00:00Z,0.506981366,0.252406509
2025-02-17T02:00:00Z,0.447552795,0.214070198
2025-02-17T03:00:00Z,0.402186335,0.193702984
2025-02-17T04:00:00Z,0.389515528,0.197514611
2025-02-17T05:00:00Z,0.38573913,0.303274195
2025-02-17T06:00:00Z,0.381167702,0.510746773
2025-02-17T07:00:00Z,0.427975155,0.663252862
2025-02-17T08:00:00Z,0.409291925,0.710413349
2025-02-17T09:00:00Z,0.415055901,0.707112674
2025-02-17T10:00:00Z,0.438906832,0.644784002
2025-02-17T11:00:00Z,0.444521739,0.626057801
2025-02-17T12:00:00Z,0.413813665,0.621395831
2025-02-17T13:00:00Z,0.421515528,0.630701123
2025-02-17T14:00:00Z,0.435130435,0.625945914
2025-02-17T15:00:00Z,0.433043478,0.755283877
2025-02-17T16:00:00Z,0.474335404,0.858690098
2025-02-17T17:00:00Z,0.541515528,0.946819977
2025-02-17T18:00:00Z,0.605267081,1
2025-02-17T19:00:00Z,0.60442236,0.913447732
2025-02-17T20:00:00Z,0.611975155,0.850447736
2025-02-17T21:00:00Z,0.653763975,0.694562651
2025-02-17T22:00:00Z,0.681391304,0.49749559
2025-02-17T23:00:00Z,0.671751553,0.370570662
2025-02-18T00:00:00Z,0.631403727,0.336277212
2025-02-18T01:00:00Z,0.612273292,0.326419943
2025-02-18T02:00:00Z,0.626285714,0.322764958
2025-02-18T03:00:00Z,0.625490683,0.303304031
2025-02-18T04:00:00Z,0.642186335,0.330421778
2025-02-18T05:00:00Z,0.636571429,0.375971088
2025-02-18T06:00:00Z,0.618136646,0.527854338
2025-02-18T07:00:00Z,0.656447205,0.645790987
2025-02-18T08:00:00Z,0.688397516,0.658661754
2025-02-18T09:00:00Z,0.705689441,0.641781693
2025-02-18T10:00:00Z,0.718360248,0.572818105
2025-02-18T11:00:00Z,0.728298137,0.520742036
2025-02-18T12:00:00Z,0.726708075,0.488212675
2025-02-18T13:00:00Z,0.717763975,0.486993104
2025-02-18T14:00:00Z,0.711304348,0.478549344
2025-02-18T15:00:00Z,0.712149068,0.585957401
2025-02-18T16:00:00Z,0.723478261,0.758744923
2025-02-18T17:00:00Z,0.73515528,0.890835313
2025-02-18T18:00:00Z,0.78226087,0.899719163
2025-02-18T19:00:00Z,0.827826087,0.781980181
2025-02-18T20:00:00Z,0.837068323,0.646533173
2025-02-18T21:00:00Z,0.846708075,0.489976765
2025-02-18T22:00:00Z,0.836869565,0.328217598
2025-02-18T23:00:00Z,0.840347826,0.218105599
2025-02-19T00:00:00Z,0.828124224,0.248117497
2025-02-19T01:00:00Z,0.824,0.21458488
2025-02-19T02:00:00Z,0.848149068,0.202821797
2025-02-19T03:00:00Z,0.844968944,0.208363947
2025-02-19T04:00:00Z,0.84178882,0.184006087
2025-02-19T05:00:00Z,0.848944099,0.200438598
2025-02-19T06:00:00Z,0.83910559,0.417652829
2025-02-19T07:00:00Z,0.856795031,0.566373398
2025-02-19T08:00:00Z,0.833689441,0.698929985
2025-02-19T09:00:00Z,0.784695652,0.732757238
2025-02-19T10:00:00Z,0.754832298,0.709898667
2025-02-19T11:00:00Z,0.740074534,0.692160804
2025-02-19T12:00:00Z,0.761490683,0.703476338
2025-02-19T13:00:00Z,0.761093168,0.705542523
2025-02-19T14:00:00Z,0.754236025,0.700932767
2025-02-19T15:00:00Z,0.756720497,0.687155714
2025-02-19T16:00:00Z,0.767900621,0.73661362
2025-02-19T17:00:00Z,0.794434783,0.833011968
2025-02-19T18:00:00Z,0.784944099,0.833194717
2025-02-19T19:00:00Z,0.790509317,0.757525352
2025-02-19T20:00:00Z,0.800198758,0.596336811
2025-02-19T21:00:00Z,0.813416149,0.424466764
2025-02-19T22:00:00Z,0.819130435,0.282325167
2025-02-19T23:00:00Z,0.835776398,0.155754549
2025-02-20T00:00:00Z,0.863354037,0.182089085
2025-02-20T01:00:00Z,0.874881988,0.209874425
2025-02-20T02:00:00Z,0.889888199,0.202385437
2025-02-20T03:00:00Z,0.887751553,0.215718671
2025-02-20T04:00:00Z,0.902062112,0.224285506
2025-02-20T05:00:00Z,0.910111801,0.240125015
2025-02-20T06:00:00Z,0.912,0.311594879
2025-02-20T07:00:00Z,0.919801242,0.347275731
2025-02-20T08:00:00Z,0.930186335,0.444002283
2025-02-20T09:00:00Z,0.91021118,0.499927273
2025-02-20T10:00:00Z,0.904596273,0.498263882
2025-02-20T11:00:00Z,0.924968944,0.498748727
2025-02-20T12:00:00Z,0.949018634,0.499196276
2025-02-20T13:00:00Z,0.950658385,0.494437338
2025-02-20T14:00:00Z,0.947428571,0.474562428
2025-02-20T15:00:00Z,0.935354037,0.466655727
2025-02-20T16:00:00Z,0.939925466,0.500430766
2025-02-20T17:00:00Z,0.934608696,0.615156251
2025-02-20T18:00:00Z,0.875925466,0.638391509
2025-02-20T19:00:00Z,0.873590062,0.57532065
2025-02-20T20:00:00Z,0.921341615,0.452804082
2025-02-20T21:00:00Z,0.903403727,0.30894688
2025-02-20T22:00:00Z,0.885813665,0.230711566
2025-02-20T23:00:00Z,0.883478261,0.139598026
2025-02-21T00:00:00Z,0.885813665,0.147859037
2025-02-21T01:00:00Z,0.850086957,0.132474536
2025-02-21T02:00:00Z,0.846062112,0.081591932
2025-02-21T03:00:00Z,0.862757764,0.093437065
2025-02-21T04:00:00Z,0.874335404,0.116497033
2025-02-21T05:00:00Z,0.880099379,0.145684694
2025-02-21T06:00:00Z,0.939627329,0.207569547
2025-02-21T07:00:00Z,0.942509317,0.299249982
2025-02-21T08:00:00Z,0.915180124,0.36646067
2025-02-21T09:00:00Z,0.880049689,0.388853044
2025-02-21T10:00:00Z,0.844819876,0.381349137
2025-02-21T11:00:00Z,0.834385093,0.420580546
2025-02-21T12:00:00Z,0.855950311,0.431593983
2025-02-21T13:00:00Z,0.882782609,0.395972804
2025-02-21T14:00:00Z,0.898981366,0.373953388
2025-02-21T15:00:00Z,0.927006211,0.405296744
2025-02-21T16:00:00Z,0.895304348,0.479388499
2025-02-21T17:00:00Z,0.861018634,0.537711607
2025-02-21T18:00:00Z,0.853962733,0.570315559
2025-02-21T19:00:00Z,0.879503106,0.498935206
2025-02-21T20:00:00Z,0.88884472,0.391825516
2025-02-21T21:00:00Z,0.885217391,0.293558649
2025-02-21T22:00:00Z,0.890981366,0.178497503
2025-02-21T23:00:00Z,0.868720497,0.156813749
2025-02-22T00:00:00Z,0.85952795,0.145908469
2025-02-22T01:00:00Z,0.824248447,0.122930552
2025-02-22T02:00:00Z,0.787677019,0.103734424
2025-02-22T03:00:00Z,0.728198758,0.069821391
2025-02-22T04:00:00Z,0.694956522,0.01662272
2025-02-22T05:00:00Z,0.637118012,0
2025-02-22T06:00:00Z,0.641490683,0.052270006
2025-02-22T07:00:00Z,0.572621118,0.123434044
2025-02-22T08:00:00Z,0.511204969,0.19426988
2025-02-22T09:00:00Z,0.529540373,0.208677231
2025-02-22T10:00:00Z,0.544596273,0.178866731
2025-02-22T11:00:00Z,0.574559006,0.123404208
2025-02-22T12:00:00Z,0.583304348,0.082621295
2025-02-22T13:00:00Z,0.634881988,0.060076009
2025-02-22T14:00:00Z,0.657341615,0.026420316
2025-02-22T15:00:00Z,0.669664596,0.110384258
2025-02-22T16:00:00Z,0.607304348,0.232852342
2025-02-22T17:00:00Z,0.56536646,0.437673192
2025-02-22T18:00:00Z,0.586832298,0.525333144
2025-02-22T19:00:00Z,0.636124224,0.443573381
2025-02-22T20:00:00Z,0.63284472,0.366419644
2025-02-22T21:00:00Z,0.625987578,0.217803504
2025-02-22T22:00:00Z,0.629068323,0.101694346
2025-02-22T23:00:00Z,0.624149068,0.039179195
2025-02-23T00:00:00Z,0.671204969,0.032592764
2025-02-23T01:00:00Z,0.684521739,0.014713177
2025-02-23T02:00:00Z,0.704795031,0.028079977
2025-02-23T03:00:00Z,0.772770186,0.052866739
2025-02-23T04:00:00Z,0.814857143,0.06226527
2025-02-23T05:00:00Z,0.859329193,0.077440914
2025-02-23T06:00:00Z,0.865987578,0.109888225
2025-02-23T07:00:00Z,0.865490683,0.108840214
2025-02-23T08:00:00Z,0.854559006,0.148836186
2025-02-23T09:00:00Z,0.853068323,0.197716008
2025-02-23T10:00:00Z,0.860273292,0.252932379
2025-02-23T11:00:00Z,0.877416149,0.245667165
2025-02-23T12:00:00Z,0.918459627,0.351963808
2025-02-23T13:00:00Z,0.938534161,0.403789995
2025-02-23T14:00:00Z,0.95115528,0.385067524
2025-02-23T15:00:00Z,0.963975155,0.412267321
2025-02-23T16:00:00Z,0.986285714,0.462691187
2025-02-23T17:00:00Z,0.990559006,0.531106528
2025-02-23T18:00:00Z,1,0.482331134
2025-02-23T19:00:00Z,0.993291925,0.421759092
2025-02-23T20:00:00Z,0.988869565,0.336448772
2025-02-23T21:00:00Z,0.992596273,0.299078422
2025-02-23T22:00:00Z,0.987925466,0.261943034
2025-02-23T23:00:00Z,0.991503106,0.207222697
2025-02-24T00:00:00Z,0.98936646,0.195444696
2025-02-24T01:00:00Z,0.993142857,0.190447064
2025-02-24T02:00:00Z,0.978534161,0.158070616
2025-02-24T03:00:00Z,0.967801242,0.171433686
2025-02-24T04:00:00Z,0.947130435,0.155829141
2025-02-24T05:00:00Z,0.926956522,0.189283437
2025-02-24T06:00:00Z,0.916770186,0.231278461
2025-02-24T07:00:00Z,0.901267081,0.378902535
2025-02-24T08:00:00Z,0.874534161,0.493631749
2025-02-24T09:00:00Z,0.834285714,0.488645306
2025-02-24T10:00:00Z,0.839701863,0.448981266
2025-02-24T11:00:00Z,0.859627329,0.374531472
2025-02-24T12:00:00Z,0.86047205,0.301718962
2025-02-24T13:00:00Z,0.850732919,0.267865601
2025-02-24T14:00:00Z,0.821167702,0.235037874
2025-02-24T15:00:00Z,0.773217391,0.275056223
2025-02-24T16:00:00Z,0.741664596,0.460703323
2025-02-24T17:00:00Z,0.73957764,0.638827869
2025-02-24T18:00:00Z,0.716720497,0.688203724
2025-02-24T19:00:00Z,0.670658385,0.641956983
2025-02-24T20:00:00Z,0.680596273,0.521349957
2025-02-24T21:00:00Z,0.686509317,0.386238611
2025-02-24T22:00:00Z,0.655254658,0.237529231
2025-02-24T23:00:00Z,0.676372671,0.133358446
2025-02-25T00:00:00Z,0.667428571,0.144554633
2025-02-25T01:00:00Z,0.678757764,0.149473943
2025-02-25T02:00:00Z,0.659726708,0.121192569
2025-02-25T03:00:00Z,0.634732919,0.098781548
2025-02-25T04:00:00Z,0.616198758,0.092094418
2025-02-25T05:00:00Z,0.570832298,0.165141892
2025-02-25T06:00:00Z,0.535552795,0.359415501
2025-02-25T07:00:00Z,0.539875776,0.524523826
2025-02-25T08:00:00Z,0.520745342,0.570143999
2025-02-25T09:00:00Z,0.490534161,0.491379085
2025-02-25T10:00:00Z,0.486161491,0.396539699
2025-02-25T11:00:00Z,0.491080745,0.340812376
2025-02-25T12:00:00Z,0.482285714,0.364200547
2025-02-25T13:00:00Z,0.502807453,0.420584275
2025-02-25T14:00:00Z,0.468322981,0.437833564
2025-02-25T15:00:00Z,0.461664596,0.501754765
2025-02-25T16:00:00Z,0.405515528,0.623532878
2025-02-25T17:00:00Z,0.386434783,0.77389446
2025-02-25T18:00:00Z,0.387428571,0.826145819
2025-02-25T19:00:00Z,0.393937888,0.801086798
2025-02-25T20:00:00Z,0.419378882,0.738836447
2025-02-25T21:00:00Z,0.423950311,0.525034778
2025-02-25T22:00:00Z,0.405664596,0.35379876
2025-02-25T23:00:00Z,0.371925466,0.254435398
2025-02-26T00:00:00Z,0.326708075,0.201229268
2025-02-26T01:00:00Z,0.289242236,0.156548949
2025-02-26T02:00:00Z,0.280298137,0.155810493
2025-02-26T03:00:00Z,0.269018634,0.151797469
2025-02-26T04:00:00Z,0.27736646,0.168095716
2025-02-26T05:00:00Z,0.262360248,0.172701742
2025-02-26T06:00:00Z,0.242583851,0.35994883
2025-02-26T07:00:00Z,0.254012422,0.559246178
2025-02-26T08:00:00Z,0.281341615,0.614693783
2025-02-26T09:00:00Z,0.32447205,0.66731064
2025-02-26T10:00:00Z,0.322782609,0.679987469
2025-02-26T11:00:00Z,0.359602484,0.652478117
2025-02-26T12:00:00Z,0.442931677,0.626102556
2025-02-26T13:00:00Z,0.426285714,0.55984664
2025-02-26T14:00:00Z,0.373565217,0.501038687
2025-02-26T15:00:00Z,0.300024845,0.543317159
2025-02-26T16:00:00Z,0.257043478,0.657490667
2025-02-26T17:00:00Z,0.222857143,0.752415833
2025-02-26T18:00:00Z,0.189714286,0.775158787
2025-02-26T19:00:00Z,0.242782609,0.748152928
2025-02-26T20:00:00Z,0.223701863,0.653634285
2025-02-26T21:00:00Z,0.260968944,0.495321247
2025-02-26T22:00:00Z,0.267428571,0.347044498
2025-02-26T23:00:00Z,0.331726708,0.243664383
2025-02-27T00:00:00Z,0.35736646,0.244585588
2025-02-27T01:00:00Z,0.356770186,0.224796458
2025-02-27T02:00:00Z,0.311453416,0.194254961
2025-02-27T03:00:00Z,0.339130435,0.18987271
2025-02-27T04:00:00Z,0.366459627,0.197055873
2025-02-27T05:00:00Z,0.377838509,0.30762661
2025-02-27T06:00:00Z,0.376149068,0.496055973
2025-02-27T07:00:00Z,0.401291925,0.62668437
2025-02-27T08:00:00Z,0.442385093,0.683064369
2025-02-27T09:00:00Z,0.444223602,0.600282702
2025-02-27T10:00:00Z,0.427130435,0.51816117
2025-02-27T11:00:00Z,0.427875776,0.477012759
2025-02-27T12:00:00Z,0.466385093,0.497883466
2025-02-27T13:00:00Z,0.472695652,0.487142287
2025-02-27T14:00:00Z,0.482236025,0.494970667
2025-02-27T15:00:00Z,0.477763975,0.558746415
2025-02-27T16:00:00Z,0.432596273,0.71014109
2025-02-27T17:00:00Z,0.443478261,0.831385873
2025-02-27T18:00:00Z,0.429913043,0.864556721
2025-02-27T19:00:00Z,0.389267081,0.813584607
2025-02-27T20:00:00Z,0.341913043,0.716007713
2025-02-27T21:00:00Z,0.319055901,0.590671585
2025-02-27T22:00:00Z,0.300074534,0.418883589
2025-02-27T23:00:00Z,0.277763975,0.278875309
2025-02-28T00:00:00Z,0.247453416,0.270621758
2025-02-28T01:00:00Z,0.226981366,0.293222988
2025-02-28T02:00:00Z,0.208596273,0.270703808
2025-02-28T03:00:00Z,0.232149068,0.26778355
2025-02-28T04:00:00Z,0.232049689,0.252551962
2025-02-28T05:00:00Z,0.207055901,0.307939894
2025-02-28T06:00:00Z,0.214559006,0.451703857
2025-02-28T07:00:00Z,0.214409938,0.57778963
2025-02-28T08:00:00Z,0.203279503,0.60188269
2025-02-28T09:00:00Z,0.183403727,0.556131982
2025-02-28T10:00:00Z,0.164720497,0.481820182
2025-02-28T11:00:00Z,0.161391304,0.416153539
2025-02-28T12:00:00Z,0.17336646,0.385500155
2025-02-28T13:00:00Z,0.175950311,0.319247968
2025-02-28T14:00:00Z,0.181614907,0.324726715
2025-02-28T15:00:00Z,0.187826087,0.395361153
2025-02-28T16:00:00Z,0.202583851,0.577692661
2025-02-28T17:00:00Z,0.21421118,0.707452066
2025-02-28T18:00:00Z,0.249142857,0.782487403
2025-02-28T19:00:00Z,0.304,0.698363089
2025-02-28T20:00:00Z,0.314285714,0.62527832
2025-02-28T21:00:00Z,0.340521739,0.49590679
2025-02-28T22:00:00Z,0.353540373,0.342043136
2025-02-28T23:00:00Z,0.367602484,0.262940962
